country,year,raw_name,sans_ext,module,orig_col,new_col,data_level,notes
ETH,2015,eth15sect_cover_hh_w3.dta,eth15sect_cover_hh_w3,coverage,saq01,region,hh,"At the regional level, it provides estimates for five regions including Addis Ababa, Amhara, Oromiya, SNNP, and Tigray. Remaining regions should be aggregated into 'other region' category"
ETH,2015,eth15sect_cover_hh_w3.dta,eth15sect_cover_hh_w3,coverage,pw_w3,hh_weight,hh,
ETH,2015,eth15ETH_HouseholdGeovars_y3.dta,eth15ETH_HouseholdGeovars_y3,geovars,lat_dd_mod,lat_mod,hh,
ETH,2015,eth15ETH_HouseholdGeovars_y3.dta,eth15ETH_HouseholdGeovars_y3,geovars,lon_dd_mod,lon_mod,hh,
ETH,2018,eth18sect_cover_hh_w4.dta,eth18sect_cover_hh_w4,coverage,household_id,hhid,hh,eth 2018 is new panel - to treated as a cross section
ETH,2018,eth18sect_cover_hh_w4.dta,eth18sect_cover_hh_w4,coverage,saq14,urb_rur,hh,
ETH,2018,eth18ETH_HouseholdGeovariables_Y4.dta,eth18ETH_HouseholdGeovariables_Y4,geovars,dist_road,dist_road,hh,
ETH,2018,eth18ETH_HouseholdGeovariables_Y4.dta,eth18ETH_HouseholdGeovariables_Y4,geovars,dist_popcenter,dist_popcenter,hh,
ETH,2018,eth18ETH_HouseholdGeovariables_Y4.dta,eth18ETH_HouseholdGeovariables_Y4,geovars,dist_market,dist_agmrkt,hh,
ETH,2018,eth18sect10a_hh_w4.dta,eth18sect10a_hh_w4,housing,s10aq38,cooking_fuel_prm,hh,
ETH,2018,eth18sect1_hh_w4.dta,eth18sect1_hh_w4,member_roster,s1q01,relation_head,indiv,
ETH,2018,eth18sect1_hh_w4.dta,eth18sect1_hh_w4,member_roster,s1q02,sex,indiv,
ETH,2018,eth18sect1_hh_w4.dta,eth18sect1_hh_w4,member_roster,s1q03a,age,indiv,
ETH,2018,eth18sect_cover_hh_w4.dta,eth18sect_cover_hh_w4,coverage,saq01,region,hh,
ETH,2018,eth18sect_cover_hh_w4.dta,eth18sect_cover_hh_w4,coverage,pw_w4,hh_weight,hh,
ETH,2018,eth18ETH_HouseholdGeovariables_Y4.dta,eth18ETH_HouseholdGeovariables_Y4,geovars,lat_mod,lat_mod,hh,
ETH,2018,eth18ETH_HouseholdGeovariables_Y4.dta,eth18ETH_HouseholdGeovariables_Y4,geovars,lon_mod,lon_mod,hh,
MWI,2010,mwihh_mod_a_filt_10.dta,mwihh_mod_a_filt_10,coverage,case_id,hhid,hh,
MWI,2010,mwihh_mod_a_filt_10.dta,mwihh_mod_a_filt_10,coverage,reside,urb_rur,hh,
MWI,2010,mwiHouseholdGeovariables_IHS3_Rerelease_10.dta,mwiHouseholdGeovariables_IHS3_Rerelease_10,geovars,dist_road,dist_road,hh,
MWI,2010,mwiHouseholdGeovariables_IHS3_Rerelease_10.dta,mwiHouseholdGeovariables_IHS3_Rerelease_10,geovars,dist_popcenter,dist_popcenter,hh,
MWI,2010,mwiHouseholdGeovariables_IHS3_Rerelease_10.dta,mwiHouseholdGeovariables_IHS3_Rerelease_10,geovars,dist_agmrkt,dist_agmrkt,hh,
MWI,2010,mwihh_mod_f_10.dta,mwihh_mod_f_10,housing,hh_f12,cooking_fuel_prm,hh,
MWI,2010,mwihh_mod_b_10.dta,mwihh_mod_b_10,member_roster,hh_b04,relation_head,indiv,
MWI,2010,mwihh_mod_b_10.dta,mwihh_mod_b_10,member_roster,hh_b03,sex,indiv,
MWI,2010,mwihh_mod_b_10.dta,mwihh_mod_b_10,member_roster,hh_b05a,age,indiv,
MWI,2010,mwihh_mod_a_filt_10.dta,mwihh_mod_a_filt_10,coverage,hh_wgt,hh_weight,hh,
MWI,2010,mwihh_mod_a_filt_10.dta,mwihh_mod_a_filt_10,coverage,stratum,region,hh,"representative at the national-, regional-, urban/rural levels, and for each of the following 6 strata: (i) Northern Region – Rural, (ii) Northern Region – Urban, (iii) Central Region – Rural, (iv) Central Region – Urban, (v) Southern Region – Rural, and (vi) Southern Region – Urban."
MWI,2010,mwiHouseholdGeovariables_IHS3_Rerelease_10.dta,mwiHouseholdGeovariables_IHS3_Rerelease_10,geovars,lat_modified,lat_mod,hh,
MWI,2010,mwiHouseholdGeovariables_IHS3_Rerelease_10.dta,mwiHouseholdGeovariables_IHS3_Rerelease_10,geovars,lon_modified,lon_mod,hh,
MWI,2013,mwihh_mod_a_filt_13.dta,mwihh_mod_a_filt_13,coverage,y2_hhid,hhid,hh,
MWI,2013,mwihh_mod_a_filt_13.dta,mwihh_mod_a_filt_13,coverage,reside,urb_rur,hh,
MWI,2013,mwiHouseholdGeovariables_IHPS_13.dta,mwiHouseholdGeovariables_IHPS_13,geovars,dist_road,dist_road,hh,
MWI,2013,mwiHouseholdGeovariables_IHPS_13.dta,mwiHouseholdGeovariables_IHPS_13,geovars,dist_popcenter,dist_popcenter,hh,
MWI,2013,mwiHouseholdGeovariables_IHPS_13.dta,mwiHouseholdGeovariables_IHPS_13,geovars,dist_agmrkt,dist_agmrkt,hh,
MWI,2013,mwihh_mod_f_13.dta,mwihh_mod_f_13,housing,hh_f12,cooking_fuel_prm,hh,
MWI,2013,mwihh_mod_b_13.dta,mwihh_mod_b_13,member_roster,hh_b04,relation_head,indiv,
MWI,2013,mwihh_mod_b_13.dta,mwihh_mod_b_13,member_roster,hh_b03,sex,indiv,
MWI,2013,mwihh_mod_b_13.dta,mwihh_mod_b_13,member_roster,hh_b05a,age,indiv,
MWI,2013,mwihh_mod_a_filt_13.dta,mwihh_mod_a_filt_13,coverage,stratum,region,hh,"representative at the national-, regional-, urban/rural levels, and for each of the following 6 strata: (i) Northern Region – Rural, (ii) Northern Region – Urban, (iii) Central Region – Rural, (iv) Central Region – Urban, (v) Southern Region – Rural, and (vi) Southern Region – Urban."
MWI,2013,mwihh_mod_a_filt_13.dta,mwihh_mod_a_filt_13,coverage,panelweight,hh_weight,hh,
MWI,2013,mwiHouseholdGeovariables_IHPS_13.dta,mwiHouseholdGeovariables_IHPS_13,geovars,LAT_DD_MOD,lat_mod,hh,
MWI,2013,mwiHouseholdGeovariables_IHPS_13.dta,mwiHouseholdGeovariables_IHPS_13,geovars,LON_DD_MOD,lon_mod,hh,
MWI,2016,mwihh_mod_a_filt_16.dta,mwihh_mod_a_filt_16,coverage,y3_hhid,hhid,hh,
MWI,2016,mwihh_mod_a_filt_16.dta,mwihh_mod_a_filt_16,coverage,reside,urb_rur,hh,
MWI,2016,mwiHouseholdGeovariablesIHPSY3.dta,mwiHouseholdGeovariablesIHPSY3,geovars,dist_road,dist_road,hh,
MWI,2016,mwiHouseholdGeovariablesIHPSY3.dta,mwiHouseholdGeovariablesIHPSY3,geovars,dist_popcenter,dist_popcenter,hh,
MWI,2016,mwiHouseholdGeovariablesIHPSY3.dta,mwiHouseholdGeovariablesIHPSY3,geovars,dist_agmrkt,dist_agmrkt,hh,
MWI,2016,mwihh_mod_f_16.dta,mwihh_mod_f_16,housing,hh_f12,cooking_fuel_prm,hh,
MWI,2016,mwihh_mod_b_16.dta,mwihh_mod_b_16,member_roster,hh_b04,relation_head,indiv,
MWI,2016,mwihh_mod_b_16.dta,mwihh_mod_b_16,member_roster,hh_b03,sex,indiv,
MWI,2016,mwihh_mod_b_16.dta,mwihh_mod_b_16,member_roster,hh_b05a,age,indiv,
MWI,2016,mwihh_mod_a_filt_16.dta,mwihh_mod_a_filt_16,coverage,region,region,hh,representative at national and urban / rural levels. Not regionally
MWI,2016,mwihh_mod_a_filt_16.dta,mwihh_mod_a_filt_16,coverage,panelweight_2016,hh_weight,hh,
MWI,2016,mwiHouseholdGeovariablesIHPSY3.dta,mwiHouseholdGeovariablesIHPSY3,geovars,lat_modified,lat_mod,hh,
MWI,2016,mwiHouseholdGeovariablesIHPSY3.dta,mwiHouseholdGeovariablesIHPSY3,geovars,lon_modified,lon_mod,hh,
MWI,2019,mwihh_mod_a_filt_19.dta,mwihh_mod_a_filt_19,coverage,y4_hhid,hhid,hh,
MWI,2019,mwihh_mod_a_filt_19.dta,mwihh_mod_a_filt_19,coverage,reside,urb_rur,hh,
MWI,2019,mwihouseholdgeovariables_y4.dta,mwihouseholdgeovariables_y4,geovars,dist_road,dist_road,hh,
MWI,2019,mwihouseholdgeovariables_y4.dta,mwihouseholdgeovariables_y4,geovars,dist_popcenter,dist_popcenter,hh,
MWI,2019,mwihouseholdgeovariables_y4.dta,mwihouseholdgeovariables_y4,geovars,dist_agmrkt,dist_agmrkt,hh,
MWI,2019,mwihh_mod_f_19.dta,mwihh_mod_f_19,housing,hh_f12,cooking_fuel_prm,hh,
MWI,2019,mwihh_mod_b_19.dta,mwihh_mod_b_19,member_roster,hh_b04,relation_head,indiv,
MWI,2019,mwihh_mod_b_19.dta,mwihh_mod_b_19,member_roster,hh_b03,sex,indiv,
MWI,2019,mwihh_mod_b_19.dta,mwihh_mod_b_19,member_roster,hh_b05a,age,indiv,
MWI,2019,mwihh_mod_a_filt_19.dta,mwihh_mod_a_filt_19,coverage,region,region,hh,representative at national and urban / rural levels. Not regionally
MWI,2019,mwihh_mod_a_filt_19.dta,mwihh_mod_a_filt_19,coverage,panelweight_2019,hh_weight,hh,
MWI,2019,mwihouseholdgeovariables_y4.dta,mwihouseholdgeovariables_y4,geovars,lat_mod,lat_mod,hh,
MWI,2019,mwihouseholdgeovariables_y4.dta,mwihouseholdgeovariables_y4,geovars,lon_mod,lon_mod,hh,
NER,2011,ner11ecvmamen_p1.dta,ner11ecvmamen_p1,coverage,hid,hhid,hh,
NER,2011,ner11ecvmamen_p1.dta,ner11ecvmamen_p1,coverage,urbrur,urb_rur,hh,
NER,2011,ner11NER_HouseholdGeovars_Y1.dta,ner11NER_HouseholdGeovars_Y1,geovars,dist_road,dist_road,hh,
NER,2011,ner11NER_HouseholdGeovars_Y1.dta,ner11NER_HouseholdGeovars_Y1,geovars,dist_popcenter,dist_popcenter,hh,
NER,2011,ner11NER_HouseholdGeovars_Y1.dta,ner11NER_HouseholdGeovars_Y1,geovars,dist_market,dist_agmrkt,hh,
NER,2011,ner11ecvmamen_p1.dta,ner11ecvmamen_p1,coverage,ms06q43a,cooking_fuel_prm,hh,
NER,2011,ner11ecvmaind_p1p2.dta,ner11ecvmaind_p1p2,member_roster,ms01q02,relation_head,indiv,
NER,2011,ner11ecvmaind_p1p2.dta,ner11ecvmaind_p1p2,member_roster,ms01q01,sex,indiv,
NER,2011,ner11ecvmaind_p1p2.dta,ner11ecvmaind_p1p2,member_roster,ms01q06a,age,indiv,
NER,2011,ner11ecvmamen_p1.dta,ner11ecvmamen_p1,coverage,region,region,hh,"designed to have national coverage, including both urban and rural areas in all the regions of the country."
NER,2011,ner11ecvmamen_p1.dta,ner11ecvmamen_p1,coverage,hhweight,hh_weight,hh,
NER,2011,,,geovars,no_var,lat_mod,hh,
NER,2011,,,geovars,no_var,lon_mod,hh,
NER,2014,,,coverage,no_var,hhid,hh,
NER,2014,ner14ECVMA2_MS00P1.dta,ner14ECVMA2_MS00P1,coverage,GRAPPE,GRAPPE,hh,"used to create hhid for 2014 (concatendated w/ GRAPPE, MENAGE, EXTENSION"
NER,2014,ner14ECVMA2_MS00P1.dta,ner14ECVMA2_MS00P1,coverage,MENAGE,MENAGE,hh,"used to create hhid for 2014 (concatendated w/ GRAPPE, MENAGE, EXTENSION"
NER,2014,ner14ECVMA2_MS00P1.dta,ner14ECVMA2_MS00P1,coverage,EXTENSION,EXTENSION,hh,"used to create hhid for 2014 (concatendated w/ GRAPPE, MENAGE, EXTENSION"
NER,2014,ner14ECVMA2_MS00P1.dta,ner14ECVMA2_MS00P1,coverage,MS00Q15,urb_rur,hh,
NER,2014,,,geovars,no_var,dist_road,hh,
NER,2014,,,geovars,no_var,dist_popcenter,hh,
NER,2014,,,geovars,no_var,dist_agmrkt,hh,
NER,2014,ner14ECVMA2_MS06P1.dta,ner14ECVMA2_MS06P1,housing,MS06Q43A,cooking_fuel_prm,hh,
NER,2014,ner14ECVMA2_MS01P1.dta,ner14ECVMA2_MS01P1,member_roster,MS01Q02,relation_head,indiv,
NER,2014,ner14ECVMA2_MS01P1.dta,ner14ECVMA2_MS01P1,member_roster,MS01Q01,sex,indiv,
NER,2014,ner14ECVMA2_MS01P1.dta,ner14ECVMA2_MS01P1,member_roster,MS01Q06A,age,indiv,
NER,2014,ner14ECVMA2_MS00P1.dta,ner14ECVMA2_MS00P1,coverage,MS00Q10,region,hh,"designed to have national coverage, including both urban and rural areas in all the regions of the country."
NER,2014,ner14ECVMA2014_P1P2_Conso1.dta,ner14ECVMA2014_P1P2_Conso,constructed,hhweight,hh_weight,hh,
NER,2014,,,geovars,no_var,lat_mod,hh,
NER,2014,,,geovars,no_var,lon_mod,hh,
NER,2018,,,coverage,no_var,hhid,hh,ner 2018 is new panel - to treated as a cross section
NER,2018,ner18s00_me_ner2018.dta,ner18s00_me_ner2018,coverage,grappe,grappe,hh,"used to create hhid for 2018 (concatendated w/ GRAPPE, MENAGE)"
NER,2018,ner18s00_me_ner2018.dta,ner18s00_me_ner2018,coverage,menage,menage,hh,"used to create hhid for 2018 (concatendated w/ GRAPPE, MENAGE)"
NER,2018,ner18s00_me_ner2018.dta,ner18s00_me_ner2018,coverage,s00q04,urb_rur,hh,
NER,2018,,,geo_vars,no_var,dist_road,hh,
NER,2018,,,geo_vars,no_var,dist_popcenter,hh,
NER,2018,,,geo_vars,no_var,dist_agmrkt,hh,
NER,2018,ner18_fuel_long.dta,ner18_fuel_long,housing_modified,prm_cooking_fuel,cooking_fuel_prm,hh,reads in pre-modified version of housing module that puts cooking fuel question in long format
NER,2018,ner18s01_me_ner2018.dta,ner18s01_me_ner2018,member_roster,s01q02,relation_head,indiv,
NER,2018,ner18s01_me_ner2018.dta,ner18s01_me_ner2018,member_roster,s01q01,sex,indiv,
NER,2018,ner18s01_me_ner2018.dta,ner18s01_me_ner2018,member_roster,s01q04a,age,indiv,
NER,2018,ner18s00_me_ner2018.dta,ner18s00_me_ner2018,coverage,s00q01,region,hh,
NER,2018,,,coverage,no_var,hh_weight,hh,only cluster weights available
NER,2018,,,geo_vars,no_var,lat_mod,hh,only available per cluster
NER,2018,,,geo_vars,no_var,lon_mod,hh,only available per cluster
NGA,2010,nga10sect8_harvestw1.dta,nga10sect8_harvestw1,housing,hhid,hhid,hh,hhid and sector coming from housing module as there is no hh overview module in this survey
NGA,2010,nga10sect8_harvestw1.dta,nga10sect8_harvestw1,housing,sector,urb_rur,hh,hhid and sector coming from housing module as there is no hh overview module in this survey
NGA,2010,nga10NGA_HouseholdGeovariables_Y1.dta,nga10NGA_HouseholdGeovariables_Y1,geovars,dist_road,dist_road,hh,
NGA,2010,nga10NGA_HouseholdGeovariables_Y1.dta,nga10NGA_HouseholdGeovariables_Y1,geovars,dist_popcenter,dist_popcenter,hh,
NGA,2010,nga10NGA_HouseholdGeovariables_Y1.dta,nga10NGA_HouseholdGeovariables_Y1,geovars,dist_market,dist_agmrkt,hh,
NGA,2010,nga10sect8_harvestw1.dta,nga10sect8_harvestw1,housing,s8q11,cooking_fuel_prm,hh,
NGA,2010,nga10sect1_harvestw1.dta,nga10sect1_harvestw1,member_roster,s1q3,relation_head,indiv,
NGA,2010,nga10sect1_harvestw1.dta,nga10sect1_harvestw1,member_roster,s1q2,sex,indiv,
NGA,2010,nga10sect1_harvestw1.dta,nga10sect1_harvestw1,member_roster,s1q4,age,indiv,
NGA,2010,nga10secta_plantingw1.dta,nga10secta_plantingw1,coverage,zone,region,hh,The sample is designed to be representative at the national level as well as at the zonal (urban and rural) levels. The sample size of the GHS-Panel (unlike the full GHS) is not adequate for state-level estimates.
NGA,2010,nga10secta_plantingw1.dta,nga10secta_plantingw1,coverage,wt_wave1,hh_weight,hh,
NGA,2010,nga10NGA_HouseholdGeovariables_Y1.dta,nga10NGA_HouseholdGeovariables_Y1,geovars,lat_dd_mod,lat_mod,hh,
NGA,2010,nga10NGA_HouseholdGeovariables_Y1.dta,nga10NGA_HouseholdGeovariables_Y1,geovars,lon_dd_mod,lon_mod,hh,
NGA,2012,nga12sect8_harvestw2.dta,nga12sect8_harvestw2,housing,hhid,hhid,hh,hhid and sector coming from housing module as there is no hh overview module in this survey
NGA,2012,nga12sect8_harvestw2.dta,nga12sect8_harvestw2,housing,sector,urb_rur,hh,hhid and sector coming from housing module as there is no hh overview module in this survey
NGA,2012,nga12NGA_HouseholdGeovars_Y2.dta,nga12NGA_HouseholdGeovars_Y2,geovars,dist_road2,dist_road,hh,
NGA,2012,nga12NGA_HouseholdGeovars_Y2.dta,nga12NGA_HouseholdGeovars_Y2,geovars,dist_popcenter2,dist_popcenter,hh,
NGA,2012,nga12NGA_HouseholdGeovars_Y2.dta,nga12NGA_HouseholdGeovars_Y2,geovars,dist_market,dist_agmrkt,hh,
NGA,2012,nga12sect8_harvestw2.dta,nga12sect8_harvestw2,housing,s8q11,cooking_fuel_prm,hh,
NGA,2012,nga12sect1_plantingw2.dta,nga12sect1_plantingw2,member_roster,s1q3,relation_head,indiv,
NGA,2012,nga12sect1_plantingw2.dta,nga12sect1_plantingw2,member_roster,s1q2,sex,indiv,
NGA,2012,nga12sect1_plantingw2.dta,nga12sect1_plantingw2,member_roster,s1q6,age,indiv,
NGA,2012,nga12secta_plantingw2.dta,nga12secta_plantingw2,coverage,zone,region,hh,The sample is designed to be representative at the national level as well as at the zonal (urban and rural) levels. The sample size of the GHS-Panel (unlike the full GHS) is not adequate for state-level estimates.
NGA,2012,nga12secta_plantingw2.dta,nga12secta_plantingw2,coverage,wt_wave2,hh_weight,hh,there is also a combined weight available for households in w1&w2
NGA,2012,nga12NGA_HouseholdGeovars_Y2.dta,nga12NGA_HouseholdGeovars_Y2,geovars,LAT_DD_MOD,lat_mod,hh,
NGA,2012,nga12NGA_HouseholdGeovars_Y2.dta,nga12NGA_HouseholdGeovars_Y2,geovars,LON_DD_MOD,lon_mod,hh,
NGA,2015,nga15sect11_plantingw3.dta,nga15sect11_plantingw3,housing,hhid,hhid,hh,
NGA,2015,nga15sect11_plantingw3.dta,nga15sect11_plantingw3,housing,sector,urb_rur,hh,hhid and sector coming from housing module as there is no hh overview module in this survey
NGA,2015,nga15NGA_HouseholdGeovars_Y3.dta,nga15NGA_HouseholdGeovars_Y3,geovars,dist_road2,dist_road,hh,hhid and sector coming from housing module as there is no hh overview module in this survey
NGA,2015,nga15NGA_HouseholdGeovars_Y3.dta,nga15NGA_HouseholdGeovars_Y3,geovars,dist_popcenter2,dist_popcenter,hh,
NGA,2015,nga15NGA_HouseholdGeovars_Y3.dta,nga15NGA_HouseholdGeovars_Y3,geovars,dist_market,dist_agmrkt,hh,
NGA,2015,nga15sect11_plantingw3.dta,nga15sect11_plantingw3,housing,s11q11,cooking_fuel_prm,hh,
NGA,2015,nga15sect1_plantingw3.dta,nga15sect1_plantingw3,member_roster,s1q3,relation_head,indiv,
NGA,2015,nga15sect1_plantingw3.dta,nga15sect1_plantingw3,member_roster,s1q2,sex,indiv,
NGA,2015,nga15sect1_plantingw3.dta,nga15sect1_plantingw3,member_roster,s1q6,age,indiv,
NGA,2015,nga15secta_plantingw3.dta,nga15secta_plantingw3,coverage,zone,region,hh,"The GHS-Panel is a nationally representative survey of 5,000 households, which are also representative of the geopolitical zones (at both the urban and rural level). "
NGA,2015,nga15secta_plantingw3.dta,nga15secta_plantingw3,coverage,wt_wave3,hh_weight,hh,
NGA,2015,nga15NGA_HouseholdGeovars_Y3.dta,nga15NGA_HouseholdGeovars_Y3,geovars,LAT_DD_MOD,lat_mod,hh,
NGA,2015,nga15NGA_HouseholdGeovars_Y3.dta,nga15NGA_HouseholdGeovars_Y3,geovars,LON_DD_MOD,lon_mod,hh,
NGA,2018,nga18secta_plantingw4.dta,nga18secta_plantingw4,coverage,hhid,hhid,hh,hhid and sector coming from housing module as there is no hh overview module in this survey
NGA,2018,nga18secta_plantingw4.dta,nga18secta_plantingw4,coverage,sector,urb_rur,hh,hhid and sector coming from housing module as there is no hh overview module in this survey
NGA,2018,nga18nga_householdgeovars_y4.dta,nga18nga_householdgeovars_y4,geovars,dist_road2,dist_road,hh,
NGA,2018,nga18nga_householdgeovars_y4.dta,nga18nga_householdgeovars_y4,geovars,dist_popcenter2,dist_popcenter,hh,
NGA,2018,nga18nga_householdgeovars_y4.dta,nga18nga_householdgeovars_y4,geovars,dist_market,dist_agmrkt,hh,
NGA,2018,nga18sect11_plantingw4.dta,nga18sect11_plantingw4,housing,s11q43_1,cooking_fuel_prm,hh,What are the fuels commonly used for this cookstove in last 12 months (1st)
NGA,2018,nga18sect1_plantingw4.dta,nga18sect1_plantingw4,member_roster,s1q3,relation_head,indiv,
NGA,2018,nga18sect1_plantingw4.dta,nga18sect1_plantingw4,member_roster,s1q2,sex,indiv,
NGA,2018,nga18sect1_plantingw4.dta,nga18sect1_plantingw4,member_roster,s1q6,age,indiv,
NGA,2018,nga18secta_plantingw4.dta,nga18secta_plantingw4,coverage,zone,region,hh," The GHS-Panel is a nationally representative survey of approximately 5,000 households, which are also representative of the six geopolitical zones."
NGA,2018,nga18secta_plantingw4.dta,nga18secta_plantingw4,coverage,wt_wave4,hh_weight,hh,
NGA,2018,nga18nga_householdgeovars_y4.dta,nga18nga_householdgeovars_y4,geovars,lat_dd_mod,lat_mod,hh,
NGA,2018,nga18nga_householdgeovars_y4.dta,nga18nga_householdgeovars_y4,geovars,lon_dd_mod,lon_mod,hh,
TZA,2008,tza08SEC_A_T.dta,tza08SEC_A_T,coverage,hhid,hhid,hh,
TZA,2008,tza08SEC_A_T.dta,tza08SEC_A_T,coverage,rural,urb_rur,hh,
TZA,2008,tza08HH.Geovariables_Y1.dta,tza08HH.Geovariables_Y1,geovars,dist01,dist_road,hh,
TZA,2008,tza08HH.Geovariables_Y1.dta,tza08HH.Geovariables_Y1,geovars,dist02,dist_popcenter,hh,
TZA,2008,tza08HH.Geovariables_Y1.dta,tza08HH.Geovariables_Y1,geovars,dist03,dist_agmrkt,hh,
TZA,2008,tza08SEC_H1_J_K2_O2_P1_Q1_S1.dta,tza08SEC_H1_J_K2_O2_P1_Q1_S1,housing,sjq17_1,cooking_fuel_prm,hh,
TZA,2008,tza08SEC_B_C_D_E1_F_G1_U.dta,tza08SEC_B_C_D_E1_F_G1_U,member_roster,sbq5,relation_head,indiv,
TZA,2008,tza08SEC_B_C_D_E1_F_G1_U.dta,tza08SEC_B_C_D_E1_F_G1_U,member_roster,sbq2,sex,indiv,
TZA,2008,tza08SEC_B_C_D_E1_F_G1_U.dta,tza08SEC_B_C_D_E1_F_G1_U,member_roster,sbq4,age,indiv,
TZA,2008,tza08HH.Geovariables_Y1.dta,tza08HH.Geovariables_Y1,geovars,lat_modified,lat_mod,hh,
